0:	fiche, 
1:	alias, 
2:	bitch, 
3:	
4:	
5:	
6:	dummy, thugs, 
7:	typos, 
8:	
9:	clean, balks, tiffs, bueno, 
10:	anted, 
11:	edger, 
12:	topaz, 
13:	corgi, 
14:	flair, 
15:	
16:	towed, chute, covet, ikats, deice, 
17:	herbs, zebra, fauns, 
18:	chuff, 
19:	claws, gunny, 
20:	sober, 
21:	enema, amide, atilt, 
22:	alkyd, 
23:	harem, 
24:	weals, 
25:	
26:	loved, saber, 
27:	
28:	
29:	
30:	mutes, ovule, rooky, 
31:	dicot, 
32:	laved, 
33:	needs, puffs, 
34:	gases, 
35:	mooch, 
36:	berth, stank, 
37:	vines, 
38:	boric, tweak, 
39:	
40:	
41:	grass, sepal, 
42:	
43:	goopy, 
44:	baric, 
45:	drove, 
46:	
47:	reams, hewer, 
48:	sorts, lieth, 
49:	tones, 
50:	
51:	
52:	hunky, 
53:	empty, 
54:	vexed, sherd, 
55:	
56:	trims, 
57:	files, okapi, 
58:	coats, daddy, bilgy, 
59:	
60:	gears, dregs, 
61:	gloat, runes, 
62:	woofs, 
63:	think, 
64:	shaky, buddy, brats, 
65:	prone, lames, debit, 
66:	scout, 
67:	flask, henna, 
68:	
69:	doles, orlon, 
70:	means, asses, meson, 
71:	
72:	
73:	finks, 
74:	sends, 
75:	looks, steam, views, dales, 
76:	
77:	
78:	stuck, slily, 
79:	pains, slogs, 
80:	
81:	pumas, 
82:	
83:	oncet, lings, 
84:	roily, 
85:	chefs, 
86:	gronk, 
87:	axles, payer, cadge, gyppy, gonad, 
88:	
89:	coati, 
90:	wider, huffy, 
91:	strep, hulas, 
92:	
93:	
94:	
95:	shako, 
96:	urine, 
97:	bunks, 
98:	
99:	kapok, 
100:	wiser, 
101:	
102:	
103:	
104:	jowly, gaols, 
105:	realm, tenor, 
106:	cohos, 
107:	
108:	cites, 
109:	brook, 
110:	giber, 
111:	shnor, 
112:	
113:	
114:	
115:	snafu, 
116:	minds, amiss, 
117:	agony, 
118:	macer, 
119:	terra, shags, 
120:	bilge, 
121:	booms, 
122:	
123:	doffs, 
124:	chive, 
125:	flare, 
126:	shake, 
127:	
128:	
129:	whist, 
130:	
131:	
132:	suets, 
133:	joeys, 
134:	gator, cuber, 
135:	buffs, dictu, ftped, 
136:	
137:	hobos, vapes, 
138:	shyly, girts, 
139:	terms, 
140:	fifth, bloom, dingy, mosts, 
141:	tiler, 
142:	
143:	
144:	
145:	
146:	masts, 
147:	
148:	
149:	tucks, 
150:	parse, 
151:	ionic, liker, 
152:	amber, 
153:	sheet, 
154:	
155:	swath, 
156:	nurse, clank, hexed, 
157:	
158:	moult, wefts, 
159:	coped, 
160:	
161:	
162:	along, canst, 
163:	dunes, alien, joker, 
164:	creak, plein, 
165:	caped, 
166:	grebe, 
167:	
168:	spacy, 
169:	lilts, 
170:	pence, 
171:	sieve, dingo, 
172:	
173:	
174:	wharf, twirl, 
175:	icing, 
176:	yours, rheum, 
177:	moral, evils, 
178:	dwell, maxis, 
179:	exurb, agone, 
180:	poked, 
181:	sleep, jolts, 
182:	picky, watsa, 
183:	bongo, 
184:	
185:	pecks, inset, 
186:	doily, hussy, 
187:	
188:	saxes, 
189:	weeny, 
190:	wafer, 
191:	candy, 
192:	daily, nuked, 
193:	fling, 
194:	
195:	perks, 
196:	
197:	dicta, 
198:	cages, cluck, lanai, 
199:	loess, 
200:	kivas, 
201:	
202:	fiend, coves, islet, 
203:	demon, 
204:	count, 
205:	
206:	lucky, hayed, tusky, 
207:	
208:	caves, 
209:	tents, 
210:	brunt, 
211:	bayou, cuing, 
212:	afoul, airer, 
213:	fagot, 
214:	
215:	apian, 
216:	condo, muter, 
217:	treed, 
218:	motto, 
219:	savvy, 
220:	
221:	
222:	kefir, 
223:	shalt, carpy, 
224:	skint, 
225:	cirri, 
226:	howdy, 
227:	risks, unhit, 
228:	frets, sways, 
229:	
230:	space, 
231:	delft, 
232:	whelk, 
233:	hopes, washy, 
234:	quoit, 
235:	tubas, toner, 
236:	wanta, endue, 
237:	small, aloes, 
238:	sirup, 
239:	hocks, 
240:	
241:	frock, 
242:	pesky, 
243:	filer, 
244:	
245:	hacks, 
246:	ensue, 
247:	eared, 
248:	
249:	
250:	timed, 
251:	lamer, trice, fucks, 
252:	prays, zoned, 
253:	cured, toots, 
254:	thaws, 
255:	matte, mufti, harks, 
256:	lousy, 
257:	sidle, 
258:	
259:	chart, 
260:	aches, 
261:	
262:	
263:	emery, 
264:	cusps, edify, 
265:	
266:	
267:	pyres, reeks, 
268:	flies, meows, 
269:	
270:	blobs, diked, mucho, 
271:	polyp, limps, 
272:	woven, fermi, 
273:	stair, 
274:	
275:	
276:	
277:	radio, 
278:	knife, 
279:	gouty, 
280:	dries, 
281:	scene, eject, 
282:	acorn, 
283:	tides, 
284:	idled, soyas, 
285:	fugit, 
286:	
287:	becks, stela, 
288:	baked, 
