                       B 04/01 April Fool's Day
                           R 03/14 Jen's birthday
                   B 01/20 School ends
                       B 01/20 School ends
               B 01/20 School ends
                           B 01/20 School ends
                       B 01/20 School ends
                           B 01/20 School ends
                   R 01/20 School ends
                           B 01/20 School ends
                       B 01/20 School ends
                           B 01/20 School ends
           B 01/20 School ends
                           B 01/20 School ends
                       R 01/20 School ends
                           B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
               B 01/20 School ends
                           B 01/20 School ends
                       R 01/20 School ends
                           B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
       R 01/20 School ends
                       B 01/20 School ends
                           R 01/20 School ends
                   B 01/20 School ends
                           B 01/20 School ends
                               R 01/20 School ends
                       R 01/20 School ends
                           B 01/20 School ends
                               R 01/20 School ends
               B 01/20 School ends
                       B 01/20 School ends
                           R 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
                           R 01/20 School ends
           B 01/20 School ends
                       B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
               B 01/20 School ends
                       B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
   B 01/20 School ends
                   B 01/20 School ends
               B 01/20 School ends
                   B 01/20 School ends
           B 01/20 School ends
                   B 01/20 School ends
               B 01/20 School ends
                   B 01/20 School ends
       B 01/20 School ends
                   B 01/20 School ends
               B 01/20 School ends
                       R 01/20 School ends
                   B 01/20 School ends
           B 01/20 School ends
                           R 01/20 School ends
                       B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
               R 01/20 School ends
                           R 01/20 School ends
                       B 01/20 School ends
                   B 01/20 School ends
                       B 01/20 School ends
